prediction_0_for_<=50K_1_for_>50K,target
0.04091447,0
0.589521,1
0.0061341953,0
0.85247344,0
0.026882803,0
0.0007633629,0
0.0038257085,0
0.82936746,1
0.0059430995,0
0.6877155,1
0.8846095,0
0.0036263254,0
0.86665225,1
0.050483692,0
0.008897581,0
0.17004235,0
0.0014550858,0
0.011982791,0
0.106663875,1
0.10286968,0
0.83102727,1
0.026347553,0
0.001809962,0
0.9825585,1
0.009927655,0
0.032786988,0
0.0014049519,0
0.9993544,1
0.0005603771,0
0.005257674,0
0.50642216,1
0.046742335,0
0.06523044,0
0.025885904,0
0.24608903,1
0.9990484,1
0.44481543,1
0.39183578,0
0.0004760249,0
0.10298544,0
0.014868859,0
0.6500597,1
0.6674983,0
0.12807904,0
0.1048009,0
0.78259903,1
0.18041237,0
0.997104,1
0.011627161,0
0.5430115,1
0.5922248,1
0.14915115,0
0.044459682,0
0.8799818,1
0.98785096,1
0.85326594,1
0.99876624,1
0.017864518,1
0.004607094,0
0.79124594,1
0.9970079,1
0.018480135,0
0.00037273168,0
0.03368965,0
0.21211784,1
0.007956118,0
0.75471085,1
0.0030098928,0
0.9995478,1
0.9841564,1
0.18830569,0
0.012523231,0
0.036170848,0
0.012874487,0
0.295459,0
0.21897875,0
0.0009332782,0
0.00928743,0
0.002870574,0
0.0005588593,0
0.1763042,1
0.051704448,0
0.0054604732,0
0.27237734,0
0.067818046,0
0.87852126,1
0.013230956,0
0.006564069,0
0.021091476,0
0.7047488,0
0.73635274,1
8.236549e-05,0
0.08281036,0
0.79574233,1
0.0049642986,0
0.5376858,1
0.08411384,0
0.81807774,1
0.28130794,0
0.011767817,0
0.039165065,0
0.030697765,0
0.24936242,0
0.61494404,1
0.72640496,0
0.4557356,0
0.7383339,1
0.7381641,0
0.0047091814,0
0.00045936613,0
0.05623964,0
0.009242173,0
0.25164342,0
0.055337604,0
0.0045666536,0
0.23110978,1
0.01879561,0
0.33944735,1
0.0003453699,0
0.00035254008,0
0.017008726,0
0.001613801,0
0.013873762,0
0.34238663,1
0.6033569,0
0.27380437,0
0.0066562383,0
0.21872719,0
0.22710352,0
0.99783033,1
0.18184322,0
0.0021012963,0
0.0027874783,0
0.58770233,1
0.018216588,0
0.52309823,1
0.36640036,0
0.9974964,1
0.22664042,0
0.00045881871,0
0.042479336,0
0.37456584,0
0.04299037,0
0.015874865,0
0.046568125,0
0.98917896,1
0.11134555,0
0.34511244,1
0.026794644,0
0.0009796396,0
0.03318191,0
0.006531009,0
0.032121003,0
0.3128965,0
0.00034312985,0
0.003216258,0
0.15200543,0
0.00063353375,0
0.0024080982,0
0.06838745,0
0.0015406545,0
0.13230722,0
0.001916855,0
0.99304634,1
0.020531235,0
0.6432051,1
0.00046238885,0
0.03581269,0
0.21692182,1
0.14018376,0
0.01466249,0
0.45379305,1
0.00235604,0
0.00037830614,0
0.006204499,0
0.034967054,0
0.017788146,0
0.99757725,1
0.7360701,1
0.00868166,0
0.035796147,0
0.6066061,0
0.0039059771,0
0.0052491967,0
0.0053908615,0
0.3167633,0
0.080370806,0
0.009131482,0
0.0042476514,0
0.56207484,1
0.037313174,0
0.9399436,1
0.040953167,0
0.46231747,0
0.7771781,1
0.021580962,0
0.042717714,0
0.0054201786,0
0.041082285,1
0.96626306,1
0.0002969755,0
0.0045657083,0
0.014259946,0
0.010008891,0
0.312864,0
0.26617682,1
0.012450327,0
0.5426917,0
0.09326237,0
0.24240132,1
0.8778561,0
0.01591438,0
0.010270448,0
0.0003087546,0
0.20816809,0
0.00040735598,0
0.011300038,0
0.17985147,0
0.0008792878,0
0.023189314,0
0.5223066,1
0.1407117,0
0.7375142,1
0.005789848,0
0.9991184,1
0.005852476,0
0.034523644,0
0.019024642,0
0.38537037,0
0.016906882,0
0.5146437,1
0.036721703,0
0.28935724,1
0.032476146,0
0.45956048,1
0.027540708,0
0.0025249154,0
0.45788836,0
0.43855655,1
0.054035436,0
0.0008481943,0
0.005746205,0
0.00063013413,0
0.0013370035,0
0.0064343396,0
0.059674133,0
0.94026566,1
0.010602083,0
0.16110145,0
0.3808749,1
0.0058551743,0
0.14448017,0
0.0127615,1
0.17987557,0
0.06646791,0
0.0005122232,0
0.10895217,0
0.0020356847,0
0.9972523,1
0.7468923,0
0.0054284777,0
0.035177223,0
0.45831832,1
0.7333832,1
0.0200953,0
0.08512636,0
0.14508924,0
0.008499476,0
0.3953258,0
0.02618447,0
0.27017727,1
0.0035599128,0
0.0011567837,0
0.0028922104,0
0.18174535,0
0.004330731,0
0.76800776,0
0.00031371217,0
0.08374939,1
0.00031345923,0
0.41511264,1
0.7901583,1
0.042136926,1
0.009770281,0
0.0034169771,0
0.002415265,0
0.28581724,0
0.37905952,0
0.035518292,1
0.23599242,0
0.94779754,1
0.0336938,0
0.03750739,0
0.009281394,0
0.015026853,0
0.9976875,1
0.34438762,0
0.01707504,0
0.00063443225,0
0.45483914,0
0.16174512,0
0.02275681,0
0.026461476,0
0.22381954,1
0.67472154,1
0.84821814,1
0.62421405,1
0.020708835,0
0.12967402,0
0.0002955074,0
0.0033890859,0
0.001762784,0
0.9986457,1
0.030131266,0
0.023093427,0
0.0040451353,0
0.35673365,1
0.85343075,1
0.46493292,1
0.01505584,0
0.6498284,0
0.052148055,0
0.016003305,0
0.023837043,0
0.1310169,0
0.01201002,0
0.6022408,1
0.9931478,1
0.9995943,1
0.2264797,1
0.16547379,0
0.0005706463,0
0.990805,1
0.03145497,0
0.023115331,0
0.061554532,0
0.34039637,0
0.8917101,1
0.00033015336,0
0.84397095,1
0.00067792163,0
0.0042224512,0
0.029725576,0
0.6590036,1
0.3810297,1
0.10501393,0
0.037836585,0
0.0054717236,0
0.072717704,0
0.9790259,1
0.06943015,0
0.05649377,0
0.33615676,0
0.38459495,0
0.24582501,0
0.029351914,0
0.00075282826,0
0.0092983525,0
0.33629298,0
0.0038388025,0
0.46826658,1
0.0015480304,0
0.4613448,0
0.6819132,1
0.4041688,0
0.014798493,0
0.2017988,0
0.16998498,0
0.36965254,1
0.823127,1
0.006260222,0
0.00049481425,0
0.00042713888,0
0.022344476,0
0.03571701,0
0.03700933,0
0.0071681724,0
0.025379242,0
0.14755198,0
0.19262369,0
0.032552715,0
0.35829148,1
0.20870028,1
0.135001,0
0.0032412093,0
0.029719278,0
0.3478162,1
0.055814307,0
0.0028742412,0
0.0027724102,0
0.032791693,0
0.51417655,0
0.0024252154,0
0.032310165,0
0.31749612,1
0.19196258,1
0.010081232,0
0.027886547,0
0.0005292928,0
0.01128644,0
0.012590284,0
0.5063298,1
0.0030177084,0
0.86469173,0
0.22944818,1
0.010539058,0
0.047204416,0
0.05377086,0
0.026283005,0
0.0022761533,0
0.0018060998,0
0.99877006,1
0.008446893,0
0.0046391366,0
0.0054176836,0
0.7417908,1
0.002654921,0
0.00026533272,0
0.3101391,0
0.03992418,0
0.024910761,0
0.00582617,0
0.4896241,1
0.00023130832,0
0.012121866,0
0.00527894,0
0.39437303,0
0.4817811,0
0.034167506,0
0.03175434,0
0.5856017,1
0.013125248,0
0.0024880664,0
0.00037980053,0
0.03242995,0
0.8514374,1
0.00046842874,0
0.00039128904,0
0.013254192,0
0.011133131,0
0.41694307,0
0.65380925,1
0.01580347,0
0.004780206,0
0.38210574,1
0.00032289024,0
0.010559862,0
0.021330798,0
0.34757164,1
0.33932164,0
0.007691275,0
0.12331254,0
0.022593552,0
0.08954079,0
0.28149983,1
0.9989298,1
0.0026120935,0
0.21665852,1
0.61774665,1
0.2527828,0
0.5427644,0
0.00035640446,0
0.16924058,0
0.0029691688,0
0.00063184235,0
0.0044080014,0
0.80853534,1
0.0119805895,0
6.8729765e-05,0
0.75194174,0
0.0004352325,0
0.06197502,0
0.00051154307,0
0.027882196,0
0.027524905,0
0.5346115,0
0.12924345,0
0.0053730905,0
0.048879143,1
0.063381925,0
0.74971443,0
0.022152884,0
0.99539906,1
0.016327847,0
0.3032278,0
0.061145637,0
0.707329,1
0.8646845,1
0.018857857,1
0.0047834693,0
0.038866438,0
0.011345913,0
0.31116748,0
0.0033677872,0
0.008213312,0
0.30232993,1
0.00045211927,0
0.015662178,0
0.010875606,0
0.04718231,0
0.98479337,1
0.26487848,0
0.082650244,0
0.4127411,1
0.0007585536,0
0.11142141,0
0.6288112,1
0.002333326,0
0.07499976,0
0.3583063,1
0.0011150775,0
0.07169429,0
0.003752967,0
0.0065509756,0
0.002155169,0
0.31458163,0
0.65333,0
0.009950267,0
0.16153127,0
0.4122211,0
0.009439793,0
0.10493817,1
0.22458299,0
0.5337185,1
0.119875155,0
0.53851855,1
0.17215876,0
0.114087604,0
0.5530127,0
0.5226857,0
0.6259211,0
0.6364953,0
0.13847435,0
0.108958356,1
0.0003103536,0
0.00050242007,0
0.0020603498,0
0.99749774,1
0.07806969,0
0.3330425,1
0.0006687453,0
0.0027041028,0
0.017288944,0
0.00897217,0
0.008523246,0
0.4909682,1
0.0012792642,0
0.008368847,0
0.00025933573,0
0.0488651,0
0.004485477,0
0.34706977,0
0.96980876,1
0.1539463,1
0.0043650134,0
0.072639145,0
0.6888835,0
0.04807948,0
0.02183676,0
0.058458462,0
0.1217092,1
0.0020213942,0
0.006014652,0
0.024542397,0
0.6358932,1
0.007876233,0
0.055174824,0
0.05450866,0
0.18914779,0
0.03133252,0
0.43744966,0
0.005920446,0
0.023143938,0
0.45854473,1
0.3097577,0
0.47701752,0
0.73599607,1
0.12194264,0
0.01668167,0
0.040990077,0
0.00602465,0
0.0207663,0
0.06834446,0
0.12406232,0
0.58466893,1
0.8668403,1
0.23928912,1
0.05209239,0
0.00032212524,0
0.016637549,0
0.04091485,0
0.058090527,0
0.0006398573,0
0.14245567,1
0.002683459,0
0.17117186,1
0.29665154,0
0.014844857,0
0.13081704,1
0.0006286549,0
0.026238894,0
0.014973191,0
0.0047796024,0
0.00059975445,0
0.46287012,0
0.0003016657,0
0.105288655,0
0.04369146,0
0.45020545,0
0.28227106,1
0.13865496,1
0.00062628166,0
0.4589856,0
0.36533037,0
0.0036803738,0
0.0044747414,0
0.9774246,1
0.33976057,0
0.9709933,1
0.79626113,1
0.008952924,0
0.0003734115,0
0.19482999,0
0.00079435826,0
0.068430915,0
0.034479517,0
0.58328515,1
0.10173056,0
0.047343835,0
0.15097085,0
0.07597683,0
0.38779363,1
0.72851735,1
0.28278425,0
0.011870514,0
0.0016353872,0
0.050510783,1
0.7039744,1
0.18780284,0
0.54937494,0
0.13257983,0
0.0002590098,0
0.5764872,0
0.87306815,1
0.1658263,1
0.39416608,0
0.008529502,0
0.032565743,0
0.30352917,0
0.00047457303,0
0.45131993,0
0.04027163,0
0.39359036,1
0.88093716,0
0.03337303,0
0.12650491,0
0.0513057,0
0.35338268,0
0.27900484,0
0.008586074,0
0.11460393,0
0.0023025495,0
0.67937165,1
0.4785609,0
0.87946564,1
0.5311107,0
0.7144032,0
0.054102615,0
0.0017348957,0
0.043505475,0
0.00855393,0
0.10037883,1
0.748023,0
0.0016659611,0
0.08396662,0
0.17696233,0
0.34002635,0
0.33917806,1
0.0037694657,0
0.69610685,0
0.00016476148,0
0.009559101,0
0.8959704,1
0.0018217197,0
0.0031350532,0
0.3350464,0
0.09066099,0
0.092917405,0
0.0006139814,0
0.5135662,1
0.8534579,1
0.90657836,1
0.010034296,0
0.43063757,1
0.0021512418,0
0.07490064,0
0.008107672,0
0.425855,0
0.0029260737,0
0.7921632,1
0.020616915,0
0.03250252,0
0.004980731,0
0.7339241,1
0.017165234,0
0.00045571473,0
0.70926094,1
0.0003756328,0
0.0623889,0
0.05718265,0
0.9726488,1
0.63906246,1
0.014714104,0
0.42471537,0
0.13957368,0
0.019056452,0
0.00037966843,0
0.06980127,0
0.35827824,0
0.019800697,0
0.008483057,0
0.010104471,0
0.03965578,0
0.012744012,0
0.013201009,0
0.6096819,0
0.008942602,0
0.0027903828,0
0.9812935,1
0.18950982,1
0.22534645,0
0.050790448,0
0.00058134896,0
0.0013090776,0
0.99738497,1
0.008699883,0
0.59789586,0
0.18911542,0
0.018505294,0
0.048702788,0
0.0024034728,0
0.00011645168,0
0.003908802,0
0.7162807,1
0.0073571913,0
0.0010312623,0
0.60191435,0
0.014062648,0
0.9996969,1
0.44588557,0
0.0029951602,1
0.00024008095,0
0.0073435083,0
0.008719998,0
0.0032141337,0
0.069845915,0
0.056593377,0
0.07256612,0
0.107599474,0
0.25152642,0
0.3368089,1
0.004669533,0
0.00505495,0
0.46053234,0
0.19926798,0
0.0056788344,0
0.014357259,0
0.005674192,0
0.029171133,0
0.0004110985,0
0.012730233,0
0.0014694268,0
0.5429524,1
0.012933073,0
0.012116545,0
0.022648448,0
0.0035147488,0
0.9960847,1
0.08849714,0
0.21557747,1
0.0010898188,0
0.09055657,0
0.49042365,1
0.00034078362,0
0.04911231,0
0.003642481,0
0.05837372,0
0.9773615,1
0.0043426766,0
0.06640548,0
0.5932079,1
0.11198935,1
0.28645426,1
0.19147997,0
0.9854762,1
0.00068070483,0
0.00130799,0
0.006845592,0
0.013934198,0
0.044391587,0
0.40454754,1
0.99900275,1
0.3320275,1
0.65037125,1
0.0005410417,0
0.009750688,0
0.0022075074,0
0.0036649585,0
0.5988919,1
0.029549837,0
0.42356053,1
0.25479916,0
0.17852776,0
0.06788429,0
0.012579049,0
0.0059706517,0
0.0071977433,0
0.42050442,1
0.29435045,0
0.05987863,0
0.18182647,0
0.48681536,1
0.8162792,1
0.98561686,1
0.9982069,1
0.8040455,1
0.089468606,0
0.09785229,0
0.0123966215,0
0.25652114,1
0.17221637,0
0.41385365,1
0.2011807,1
0.98954684,1
0.97300285,1
0.018971615,0
0.3767813,0
0.51841056,1
0.29409134,1
0.169154,0
0.0015850737,0
0.03634666,0
0.015560768,0
0.33307168,0
0.00461418,0
0.17891164,0
0.63518256,1
0.51520735,1
0.016019637,0
0.60682994,1
0.011259616,0
0.006842355,0
0.0430671,0
0.765543,1
0.22219957,0
0.026942253,0
0.024752794,0
0.001995175,0
0.6990359,0
0.0033805363,0
0.8485915,1
0.9539837,1
0.041520778,0
0.0042395717,0
0.0019392697,0
0.066527456,1
0.48988017,0
0.009794364,0
0.51476914,1
0.0053988234,0
0.6813929,1
0.009559101,0
0.08380174,0
0.00034722345,0
0.71611744,0
0.29247925,1
0.0029389411,0
0.36300865,1
0.29937392,1
0.67585087,1
0.99869776,1
0.6136867,0
0.746165,1
0.25020078,0
0.1464709,0
0.026149958,0
0.011108181,0
0.062223632,0
0.13763656,0
0.02173441,0
0.008710162,0
0.19456418,0
0.015647562,1
8.044454e-05,0
0.32508954,0
0.0024209402,0
0.050626617,0
0.0005800331,0
0.6306105,0
0.80308837,1
0.025116434,0
0.009155034,0
0.013609956,0
0.015081522,0
0.109730296,0
0.28395882,1
0.01077572,0
0.991831,1
0.079238795,0
0.61526036,1
0.04327889,0
0.14944156,0
0.09738642,0
0.9029929,1
0.00034146736,0
0.9187396,1
0.005007359,0
0.0068111983,0
0.0004523514,0
0.0008044159,0
0.19645785,0
0.0028932763,0
0.11494609,1
0.00422202,0
0.4072074,0
0.25642493,0
0.0003136577,0
0.00017168758,0
0.6407938,1
0.16322425,0
0.9688135,1
0.47305977,1
0.01256286,0
0.10607728,0
0.9439408,1
0.3119896,1
0.19107495,0
0.6644632,1
0.022638613,0
0.008061747,0
0.2963952,0
0.014282566,0
0.6944596,1
0.00032223735,0
0.00075051025,0
0.24936242,0
0.99278075,1
0.0003221151,0
0.015415725,0
0.19540046,0
0.21202599,0
0.22112064,0
0.99946374,1
0.025137777,0
0.00026862932,0
0.030750578,0
0.26059434,0
0.3594209,0
0.0017418043,0
0.61811334,1
0.6053013,0
0.0005870241,0
0.0065750726,0
0.789069,1
0.07716775,0
0.8761557,1
0.51577914,1
0.6379976,0
0.0057953293,0
0.011324364,0
0.35165957,0
0.3594277,0
0.14157043,1
0.011311318,0
0.05892058,0
0.00066615734,0
0.802341,1
0.16530706,0
0.87964445,1
0.015438999,0
0.0019497279,0
0.6055778,1
0.016625803,0
0.008446042,0
0.00046291892,0
0.024973795,0
0.48014793,0
0.061363865,0
0.03675399,1
0.82560706,1
0.4859347,0
0.33353484,0
0.026245331,0
0.08350264,0
0.99583644,1
0.0060166907,0
0.17255116,0
0.9985874,1
0.030378623,0
0.9810403,1
0.5731096,0
0.27307355,1
0.012098454,0
0.15453354,0
0.20583193,0
0.042330846,0
0.5597169,0
0.004292822,0
0.17777453,0
0.7041696,0
0.1516259,0
0.27746594,0
0.02492523,0
0.00033849454,0
0.4481229,0
0.0035550147,0
0.1321088,0
0.08296057,0
0.0011778096,0
0.1560925,0
0.0005548357,0
0.0030182193,0
0.561497,0
0.1530168,0
0.92534953,1
0.032299574,0
0.46777263,1
0.33707497,0
0.008655537,0
0.011112482,0
0.08290401,0
0.20246309,0
0.0042949626,0
0.0017781706,0
0.18129921,0
0.06971041,0
0.67937165,1
0.13395442,1
0.69156855,1
0.14438613,0
0.46272716,1
0.0004308443,0
0.0030868556,0
0.008082935,0
0.16984986,0
0.70851475,1
0.005766408,0
0.3863417,0
0.6640074,0
0.045656543,0
0.0123561425,0
0.00025783846,0
0.04243009,0
0.014810192,0
0.19953267,0
0.43676147,1
0.99940777,1
0.36697593,0
0.041873153,0
0.010552709,0
0.15046453,1
0.00029571034,0
0.36844012,0
0.0003136577,0
0.9994013,1
0.0004849177,0
0.056367654,0
0.0036577622,0
0.09997361,0
0.58952886,0
0.4429107,1
0.10920104,0
0.066432975,0
0.015879529,0
0.9686106,1
0.0040340736,0
0.18404019,0
0.022560934,0
0.7134974,1
0.85216945,1
0.26174584,0
0.002952196,0
0.00045215676,0
0.9976356,1
0.0054374845,0
0.0025462722,0
0.3657882,0
0.001683074,0
0.023835858,0
0.2497117,1
0.14738952,0
0.006501624,0
0.7034772,0
0.012707061,0
0.000291209,0
0.37094274,1
0.008659547,0
0.039196614,0
0.9161218,1
0.00037163496,0
0.00052541256,0
0.02122809,0
0.09408077,0
0.3028412,0
0.03778029,0
0.002272442,0
0.9984506,1
0.0010281345,0
0.30321836,1
0.30270904,0
0.62274796,0
0.3182005,0
0.06338491,0
0.41046068,0
0.012774537,0
0.5638818,0
0.1974687,0
0.20114164,0
0.016247215,0
0.15217651,0
0.98931295,1
0.18104845,1
0.26207405,1
0.878809,1
0.0010904222,0
0.016646272,0
0.7361882,1
0.012896352,0
0.092198856,0
0.074844085,0
0.007741297,0
0.011345764,0
0.016095547,0
0.0005576443,0
0.054736476,0
0.08987915,0
0.007692429,0
0.024885667,0
0.024298893,0
0.008932756,0
0.47429195,1
0.68676025,0
0.8083883,1
0.046886895,0
0.08430288,1
0.45071277,0
0.031528793,0
0.03024009,0
0.14047217,0
0.33375666,1
0.014110594,0
0.39828816,0
0.12216131,0
0.010601789,0
0.9979313,1
0.057168435,0
0.836725,0
0.59448427,0
0.0034922445,0
0.020044887,0
0.025777025,0
0.010186846,0
0.010014086,0
0.00029750343,0
0.00043998926,0
0.4918063,0
0.9662526,1
0.0026939847,0
0.28822377,0
0.00024880588,0
0.032091692,0
0.8094809,1
0.8652856,1
0.0095439935,0
0.00040952163,0
0.07061472,0
0.38834533,1
0.010321185,0
0.3994386,0
0.003743281,0
0.23962629,0
0.06625964,1
0.34316698,0
0.4639012,1
0.0007641628,0
0.08504182,0
0.39608106,1
0.27969274,0
0.99757177,1
0.046273347,0
0.02687485,0
0.004798511,0
0.6410914,1
0.41075906,0
0.10452781,0
0.7404329,1
0.021435967,0
0.24181308,0
0.09822308,0
0.39119875,0
0.8991913,0
0.078040704,0
0.00925906,0
0.00025039483,0
0.2598958,1
0.95687914,1
0.5892286,1
0.11306894,0
0.8642247,1
0.9810276,1
0.99877816,1
0.03205157,0
0.13781293,0
0.019947493,0
0.04500051,0
0.000609062,0
0.04343946,0
0.13977167,1
0.0008052599,0
0.022161776,0
0.33048943,0
0.00065296266,0
0.16947718,0
0.8678015,1
0.3394259,0
0.10799902,0
0.99853927,1
0.38210574,0
0.35477766,1
0.018126711,0
0.02669456,0
0.1313439,0
0.12619528,0
0.16890281,0
0.021878624,0
0.51969844,1
0.006482497,0
0.40063658,0
0.82209235,1
0.9872536,1
0.0018760016,0
0.007581035,0
0.03132086,0
0.014931592,0
0.0081708,0
0.0011464925,0
0.00035332202,0
0.0006276919,0
0.3490404,0
0.013628301,0
0.86896974,1
0.38634312,0
0.17774813,0
0.09343926,1
0.067252725,0
0.77449155,1
0.5360506,0
0.97989684,1
0.09745636,0
0.019625308,0
0.0054978267,0
0.0078041493,0
0.00011427135,0
0.01405378,0
0.0020259868,0
0.08551172,0
0.24925303,1
0.043059707,0
0.3519189,1
0.38210574,1
0.017949358,0
0.61748666,1
0.1532266,0
0.045973882,0
0.00021467987,0
0.087917455,0
0.08401224,0
0.00036218672,0
0.04680669,0
0.08006331,0
0.0003041545,0
0.6745948,1
0.99903035,1
0.0024906134,0
0.978512,1
0.6448675,1
0.6130142,0
0.19910765,1
0.00029527282,0
0.17753129,0
0.039492078,0
0.04862583,0
0.1274037,0
0.21505278,0
0.009799249,0
0.010782645,0
0.6906436,1
0.009164148,0
0.00072349416,0
0.60167617,1
0.0045953314,0
0.99760866,1
0.15260535,0
0.16838056,0
0.3987523,0
0.013532587,0
0.00068661297,0
0.0007715488,0
0.9825594,1
0.26100343,1
0.9946893,1
0.020867283,0
0.97080976,1
0.00025770772,0
0.7503707,0
0.1728162,0
0.9988771,1
0.41580912,0
0.0009905508,0
0.00981865,0
0.39058086,1
0.024866952,0
0.06439342,0
0.07192199,0
0.006702108,0
0.0051852735,0
0.0011613313,0
0.20593019,1
0.6413011,1
0.028428257,0
0.3913013,0
0.42622277,0
0.32865483,0
0.008207217,0
0.68021274,0
0.99503654,1
0.003063759,0
0.0028252916,0
0.0013887355,0
0.93592024,1
0.16269444,0
0.07212404,0
0.069442,0
0.4543837,0
0.02170734,0
0.7513857,0
0.013796389,0
0.024496125,0
0.059803218,0
0.3178104,1
0.539495,0
0.24602866,0
0.07149255,0
0.0219396,0
0.004278763,0
0.0050205044,0
0.0002308078,0
0.024035906,0
0.014969428,0
0.9960556,1
0.60809207,0
0.61326206,0
0.030427346,0
0.13461517,0
0.0002765874,0
0.2753739,0
0.0007648024,0
0.39427257,0
0.22783011,0
0.99878913,1
0.8719382,1
0.0127281835,0
0.8042796,1
0.046572465,0
0.00056043797,0
0.030385884,0
0.7944143,1
0.032413475,1
0.3133662,1
0.021148706,0
0.2611094,1
0.4016705,1
0.998558,1
0.0018370304,0
0.0071705715,0
0.99751043,1
0.62420225,1
0.004735904,0
0.07108459,0
0.97228974,1
0.9982011,1
0.89246607,1
0.85755706,1
0.010389305,0
0.68806106,0
0.019421093,0
0.13269468,0
0.027072981,0
0.058027286,0
0.00048839266,0
0.7896888,1
0.122093715,0
0.6443322,0
0.016200652,0
0.0005267353,0
0.041554265,0
0.058930337,0
0.078248136,0
0.18644635,1
0.021209827,0
0.0010193032,0
0.3248985,1
0.0050931545,0
0.20763458,1
0.013883003,0
0.02931945,1
0.12142778,0
0.0072821113,0
0.9986394,1
0.00306978,0
0.2722092,0
0.040402424,0
0.03833532,0
0.16615139,0
0.15590379,1
0.0075235837,0
0.6422921,1
0.07810131,0
0.48558843,1
0.41200778,1
0.013923169,0
0.00047081814,0
0.085890986,0
0.99170333,1
0.16448309,0
0.18957603,0
0.013943064,0
0.0070979944,0
0.0125069255,0
0.29199708,0
0.007983587,0
0.013266838,0
0.41299567,0
0.2852536,0
0.36636344,0
0.009020395,0
0.046487805,0
0.062437195,0
0.010161228,0
0.0033714715,0
0.010920803,0
0.22698514,0
0.0008420407,0
0.99394816,1
0.00021274712,0
0.0038852328,0
0.5506178,0
0.05760273,0
0.14356643,0
0.2870068,0
0.1519878,0
0.009549589,0
0.66110617,1
0.3700528,0
0.0015342393,0
0.017759092,0
0.742934,1
0.00034214937,0
0.4228672,1
0.30096397,0
0.36607325,0
0.20249462,0
0.042052176,0
0.98903775,1
0.00083484635,0
0.9960032,1
0.5177625,1
0.4145799,1
0.24551912,0
0.29308143,0
0.6001806,1
0.33362266,0
0.86595684,1
0.010938813,0
0.97824234,1
0.3079905,1
0.009800705,0
0.045535296,0
0.010378044,0
0.025324883,0
0.06293599,0
0.015899071,0
0.0017709798,0
0.0017621028,0
0.998323,1
0.15579791,0
0.024401681,0
0.9994023,1
0.013030636,0
0.09319817,1
0.87040424,1
0.38841042,0
0.2583226,1
0.18486468,0
0.09312006,0
0.18443508,0
0.006285912,0
0.25741675,0
0.88328487,1
0.071510695,0
0.99684405,1
0.889649,0
0.015983192,0
0.65541226,1
0.0575408,0
0.007155078,0
0.08498808,0
0.012306911,0
0.07457922,0
0.7586453,1
0.04040796,1
0.80400085,1
0.028189996,0
0.33469787,0
0.0008052599,0
0.36953917,1
0.5329485,0
0.8262884,1
0.8271284,1
0.077583954,0
0.41088247,0
0.013301666,0
0.0003865088,0
0.0009966751,0
0.040860664,0
0.742265,0
0.57703984,0
0.00074984645,0
0.0050123814,0
0.37255514,1
0.009725187,0
0.00080033106,0
0.5075316,1
0.051817253,0
0.0073677576,0
0.019174872,0
0.01153108,0
0.24032421,1
0.524437,0
0.29489186,0
0.002134177,0
0.74962395,0
0.040304713,0
0.2245102,0
0.086907245,0
0.20345753,1
0.14808154,0
0.52068985,1
0.3381258,0
0.007498616,0
0.025604628,0
0.5566555,0
0.9011865,1
0.09834001,0
0.611291,0
0.0128489705,0
0.01624114,0
0.0018114134,0
0.01685368,0
0.42642578,0
0.042814787,0
0.03905205,0
0.22781615,1
0.7556767,1
0.2538765,1
0.006729013,0
0.52152646,0
0.16697538,0
0.70144016,1
0.002731085,0
0.10958418,0
0.10398435,1
0.39549294,0
0.0032028866,0
0.6700463,1
0.27734068,0
0.5097344,0
0.029738626,0
0.087761484,0
0.041584335,0
0.058313545,0
0.56944937,1
0.2710123,0
0.012468996,0
0.31904233,1
0.709027,1
0.010625568,0
0.059555564,0
0.013453414,0
0.022312434,0
0.0005953761,0
0.0067827995,0
0.32531622,1
0.41496444,0
0.7527616,1
0.0797587,0
0.0071323984,0
0.8062622,1
0.0012638759,0
0.22066677,0
0.06499781,0
0.2284658,0
0.022749057,0
0.283315,0
0.00917039,0
0.006286586,0
0.1662884,0
0.041690797,0
0.32684523,1
0.05917715,0
0.057557583,0
0.022353673,0
0.44628158,0
0.606959,0
0.035128392,0
0.30382138,0
0.6221781,0
0.0004250592,0
0.18751259,0
0.7368595,1
0.020130094,0
0.29474154,0
0.18943445,0
0.091671914,0
0.28054023,0
0.029549228,0
0.043399706,0
0.3658599,1
0.11528068,0
0.02594521,0
0.011011042,0
0.020011572,0
0.009901218,0
0.019359147,0
0.99218327,1
0.075338215,0
0.109724194,0
0.0048348056,0
0.0004994789,0
0.32950473,0
0.031562466,0
0.0003666332,0
0.018314358,0
0.5930676,1
0.0005074394,0
0.019820627,0
0.044466186,1
0.0030824582,0
0.00725822,0
0.9962202,1
0.07329543,0
0.04298222,0
0.022621349,0
0.035720214,0
0.0031890024,0
0.2968042,0
0.9682233,1
0.3252055,0
0.0033497724,0
0.008075169,0
0.7334449,1
0.10885701,0
0.2326713,1
0.7672033,0
0.03353191,0
0.6094649,1
0.5602714,0
0.003649174,0
0.14420098,0
0.99774283,1
0.48354408,0
0.83070356,1
0.24604462,0
0.00035928353,0
0.000509644,0
0.0015940428,0
0.018644813,0
0.18504982,1
0.012552295,0
0.727273,1
0.008687981,0
0.019807255,0
0.5066985,1
0.0039517963,0
0.99870855,1
0.9991534,1
0.0003580224,0
0.12592599,1
0.011546884,0
0.04334357,0
0.2101778,0
0.0057534887,0
0.7146855,0
0.24731718,0
0.41634384,0
0.09890715,0
0.54128075,0
0.5733618,0
0.61236715,0
0.0025953355,0
0.1821304,0
0.3856295,1
